=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
4347,2:positive,2:positive,,0.88
4348,2:positive,2:positive,,0.64
4349,1:negative,1:negative,,0.67
4350,1:negative,1:negative,,0.75
4351,3:neutral,3:neutral,,0.46
4352,2:positive,2:positive,,0.72
4353,2:positive,2:positive,,0.42
4354,2:positive,2:positive,,0.79
4355,2:positive,2:positive,,0.63
4356,2:positive,2:positive,,0.65
4357,1:negative,1:negative,,0.83
4358,2:positive,2:positive,,0.7
4359,2:positive,2:positive,,0.5
4360,2:positive,2:positive,,0.64
4361,2:positive,2:positive,,0.71
4362,2:positive,2:positive,,0.93
4363,2:positive,2:positive,,0.74
4364,2:positive,2:positive,,0.36
4365,2:positive,2:positive,,0.67
4366,2:positive,2:positive,,0.84
4367,2:positive,2:positive,,0.43
4368,2:positive,2:positive,,0.5
4369,2:positive,2:positive,,0.65
4370,2:positive,2:positive,,0.46
4371,2:positive,2:positive,,0.653
4372,2:positive,2:positive,,0.99
4373,2:positive,2:positive,,0.43
4374,2:positive,2:positive,,0.51
4375,2:positive,2:positive,,0.6
4376,2:positive,2:positive,,0.74
4377,1:negative,1:negative,,0.41
4378,2:positive,2:positive,,0.77
4379,2:positive,2:positive,,0.64
4380,2:positive,2:positive,,0.61
4381,1:negative,1:negative,,0.6
4382,2:positive,2:positive,,0.9
4383,1:negative,1:negative,,0.581
4384,1:negative,1:negative,,0.57
4385,1:negative,1:negative,,0.69
4386,2:positive,2:positive,,0.61
4387,2:positive,2:positive,,0.4
4388,2:positive,2:positive,,0.76
4389,2:positive,2:positive,,0.49
4390,1:negative,1:negative,,0.5
4391,2:positive,2:positive,,0.71
4392,2:positive,2:positive,,0.9
4393,2:positive,2:positive,,0.6
4394,2:positive,2:positive,,0.72
4395,2:positive,2:positive,,0.74
4396,2:positive,2:positive,,0.76
4397,2:positive,2:positive,,0.71
4398,2:positive,2:positive,,0.68
4399,2:positive,2:positive,,0.4
4400,2:positive,2:positive,,0.65
4401,2:positive,2:positive,,0.56
4402,2:positive,2:positive,,0.83
4403,2:positive,2:positive,,0.6
4404,1:negative,1:negative,,0.44
4405,1:negative,1:negative,,0.47
4406,1:negative,1:negative,,0.4
4407,2:positive,2:positive,,0.54
4408,2:positive,2:positive,,0.88
4409,2:positive,2:positive,,0.92
4410,2:positive,2:positive,,0.85
4411,2:positive,2:positive,,0.74
4412,1:negative,1:negative,,0.71
4413,2:positive,2:positive,,0.85
4414,2:positive,2:positive,,0.7
4415,2:positive,2:positive,,0.83
4416,2:positive,2:positive,,0.89
4417,2:positive,2:positive,,0.91
4418,2:positive,2:positive,,0.45
4419,2:positive,2:positive,,0.63
4420,2:positive,2:positive,,0.62
4421,2:positive,2:positive,,0.38
4422,2:positive,2:positive,,0.5
4423,2:positive,2:positive,,0.56
4424,2:positive,2:positive,,0.87
4425,2:positive,2:positive,,0.48
4426,1:negative,1:negative,,0.67
4427,2:positive,2:positive,,0.86
4428,2:positive,2:positive,,0.4
4429,1:negative,1:negative,,0.42
4430,2:positive,2:positive,,0.51
4431,2:positive,2:positive,,0.57
4432,1:negative,1:negative,,0.42
4433,2:positive,2:positive,,0.55
4434,2:positive,2:positive,,0.5
4435,2:positive,2:positive,,0.88
4436,2:positive,2:positive,,0.66
4437,2:positive,2:positive,,0.8
4438,2:positive,2:positive,,0.55
4439,2:positive,2:positive,,0.69
4440,1:negative,1:negative,,0.86
4441,1:negative,1:negative,,0.53
4442,1:negative,1:negative,,0.64
4443,2:positive,2:positive,,0.51
4444,2:positive,2:positive,,0.68
4445,2:positive,2:positive,,0.68
4446,2:positive,2:positive,,0.86
4447,2:positive,2:positive,,0.46
4448,2:positive,2:positive,,0.78
4449,2:positive,2:positive,,0.59
4450,2:positive,2:positive,,0.72
4451,2:positive,2:positive,,0.46
4452,2:positive,2:positive,,0.43
4453,2:positive,2:positive,,0.63
4454,1:negative,1:negative,,0.58
4455,1:negative,1:negative,,0.42
4456,2:positive,2:positive,,0.59
4457,1:negative,1:negative,,0.75
4458,2:positive,2:positive,,0.55
4459,2:positive,2:positive,,0.77
4460,2:positive,2:positive,,0.65
4461,1:negative,1:negative,,0.45
4462,2:positive,2:positive,,0.84
4463,1:negative,1:negative,,0.86
4464,2:positive,2:positive,,0.73
4465,2:positive,2:positive,,0.71
4466,2:positive,2:positive,,0.52
4467,2:positive,2:positive,,0.69
4468,2:positive,2:positive,,0.92
4469,1:negative,1:negative,,0.66
4470,2:positive,2:positive,,0.54
4471,2:positive,2:positive,,0.82
4472,2:positive,2:positive,,0.79
4473,2:positive,2:positive,,0.86
4474,2:positive,2:positive,,0.8
4475,1:negative,1:negative,,0.46
4476,2:positive,2:positive,,0.59
4477,2:positive,2:positive,,0.37
4478,2:positive,2:positive,,0.88
4479,2:positive,2:positive,,0.65
4480,2:positive,2:positive,,0.66
4481,2:positive,2:positive,,0.65
4482,1:negative,1:negative,,0.56
4483,1:negative,1:negative,,0.56
4484,2:positive,2:positive,,0.8
4485,2:positive,2:positive,,0.49
4486,2:positive,2:positive,,0.67
4487,2:positive,2:positive,,0.82
4488,2:positive,2:positive,,0.63
4489,2:positive,2:positive,,0.83
4490,1:negative,1:negative,,0.67
4491,2:positive,2:positive,,0.87
4492,2:positive,2:positive,,0.88
4493,2:positive,2:positive,,0.7
4494,2:positive,2:positive,,0.54
4495,2:positive,2:positive,,0.61
4496,2:positive,2:positive,,0.7
4497,2:positive,2:positive,,0.42
4498,2:positive,2:positive,,0.44
4499,2:positive,2:positive,,0.58
4500,2:positive,2:positive,,0.67
4501,1:negative,1:negative,,0.56
4502,1:negative,1:negative,,0.5
4503,2:positive,2:positive,,0.43
4504,2:positive,2:positive,,0.74
4505,1:negative,1:negative,,0.62
4506,1:negative,1:negative,,0.81
4507,1:negative,1:negative,,0.67
4508,2:positive,2:positive,,0.82
4509,2:positive,2:positive,,0.54
4510,2:positive,2:positive,,0.68
4511,2:positive,2:positive,,0.59
4512,1:negative,1:negative,,0.52
4513,2:positive,2:positive,,0.54
4514,2:positive,2:positive,,0.59
4515,2:positive,2:positive,,0.64
4516,2:positive,2:positive,,0.51
4517,1:negative,1:negative,,0.5
4518,2:positive,2:positive,,0.71
4519,2:positive,2:positive,,0.65
4520,1:negative,1:negative,,0.73
4521,2:positive,2:positive,,0.39
4522,2:positive,2:positive,,0.688
4523,2:positive,2:positive,,0.73
4524,2:positive,2:positive,,0.62
4525,1:negative,1:negative,,0.48
4526,2:positive,2:positive,,0.98
4527,2:positive,2:positive,,0.45
4528,1:negative,1:negative,,0.64
4529,2:positive,2:positive,,0.5
4530,1:negative,1:negative,,0.8
4531,1:negative,1:negative,,0.42
4532,2:positive,2:positive,,0.38
4533,2:positive,2:positive,,0.88
4534,2:positive,2:positive,,0.63
4535,1:negative,1:negative,,0.66
4536,2:positive,2:positive,,0.81
4537,2:positive,2:positive,,0.48
4538,2:positive,2:positive,,0.73
4539,2:positive,2:positive,,0.609
4540,2:positive,2:positive,,0.65
4541,2:positive,2:positive,,0.73
4542,2:positive,2:positive,,0.53
4543,1:negative,1:negative,,0.78
4544,2:positive,2:positive,,0.77
4545,2:positive,2:positive,,0.82
4546,2:positive,2:positive,,0.77
4547,2:positive,2:positive,,0.74
4548,2:positive,2:positive,,0.63
4549,1:negative,1:negative,,0.39
4550,2:positive,2:positive,,0.5
4551,2:positive,2:positive,,0.52
4552,2:positive,2:positive,,0.69
4553,2:positive,2:positive,,0.76
4554,2:positive,2:positive,,0.54
4555,2:positive,2:positive,,0.63
4556,2:positive,2:positive,,0.47
4557,2:positive,2:positive,,0.6
4558,2:positive,2:positive,,0.66
4559,2:positive,2:positive,,0.48
4560,2:positive,2:positive,,0.57
4561,2:positive,2:positive,,0.44
4562,2:positive,2:positive,,0.93
4563,2:positive,2:positive,,0.56
4564,2:positive,2:positive,,0.78
4565,2:positive,2:positive,,0.39
4566,1:negative,1:negative,,0.41
4567,2:positive,2:positive,,0.48
4568,2:positive,2:positive,,0.5
4569,2:positive,2:positive,,0.45
4570,2:positive,2:positive,,0.65
4571,2:positive,2:positive,,0.59
4572,2:positive,2:positive,,0.84
4573,2:positive,2:positive,,0.78
4574,1:negative,1:negative,,0.57
4575,2:positive,2:positive,,0.82
4576,1:negative,1:negative,,0.44
4577,2:positive,2:positive,,0.6
4578,1:negative,1:negative,,0.48
4579,1:negative,1:negative,,0.43
4580,1:negative,1:negative,,0.76
4581,2:positive,2:positive,,0.45
4582,2:positive,2:positive,,0.58
4583,1:negative,1:negative,,0.81
4584,1:negative,1:negative,,0.51
4585,2:positive,2:positive,,0.52
4586,2:positive,2:positive,,0.7
4587,1:negative,1:negative,,0.58
4588,2:positive,2:positive,,0.48
4589,2:positive,2:positive,,0.62
4590,2:positive,2:positive,,0.45
4591,1:negative,1:negative,,0.75
4592,2:positive,2:positive,,0.55
4593,2:positive,2:positive,,0.65
4594,2:positive,2:positive,,0.91
4595,2:positive,2:positive,,0.91
4596,2:positive,2:positive,,0.9
4597,2:positive,2:positive,,0.46
4598,2:positive,2:positive,,0.94
4599,2:positive,2:positive,,0.94
4600,2:positive,2:positive,,0.65
4601,2:positive,2:positive,,0.82
4602,2:positive,2:positive,,0.6
4603,2:positive,2:positive,,0.44
4604,2:positive,2:positive,,0.8
4605,2:positive,2:positive,,0.69
4606,2:positive,2:positive,,0.86
4607,2:positive,2:positive,,0.76
4608,1:negative,1:negative,,0.47
4609,1:negative,1:negative,,0.682
4610,2:positive,2:positive,,0.85
4611,2:positive,2:positive,,0.83
4612,1:negative,1:negative,,0.59
4613,2:positive,2:positive,,0.47
4614,1:negative,1:negative,,0.8
4615,1:negative,1:negative,,0.5
4616,2:positive,2:positive,,0.35
4617,2:positive,2:positive,,0.76
4618,1:negative,1:negative,,0.63
4619,2:positive,2:positive,,0.61
4620,2:positive,2:positive,,0.64
4621,2:positive,2:positive,,0.75
4622,2:positive,2:positive,,0.55
4623,2:positive,2:positive,,0.61
4624,2:positive,2:positive,,0.85
4625,2:positive,2:positive,,0.93
4626,2:positive,2:positive,,0.42
4627,2:positive,2:positive,,0.49
4628,2:positive,2:positive,,0.65
4629,2:positive,2:positive,,0.73
4630,2:positive,2:positive,,0.83
4631,2:positive,2:positive,,0.65
4632,2:positive,2:positive,,0.4
4633,1:negative,1:negative,,0.55
4634,2:positive,2:positive,,0.75
4635,2:positive,2:positive,,0.65
4636,2:positive,2:positive,,0.55
4637,2:positive,2:positive,,0.62
4638,2:positive,2:positive,,0.64
4639,2:positive,2:positive,,0.47
4640,2:positive,2:positive,,0.64
4641,2:positive,2:positive,,0.62
4642,2:positive,2:positive,,0.52
4643,2:positive,2:positive,,0.52
4644,1:negative,1:negative,,0.6
4645,2:positive,2:positive,,0.49
4646,1:negative,1:negative,,0.36
4647,2:positive,2:positive,,0.55
4648,1:negative,1:negative,,0.76
4649,2:positive,2:positive,,0.84
4650,2:positive,2:positive,,0.8
4651,2:positive,2:positive,,0.59
4652,2:positive,2:positive,,0.89
4653,2:positive,2:positive,,0.73
4654,1:negative,1:negative,,0.65
4655,2:positive,2:positive,,0.82
4656,2:positive,2:positive,,0.54
4657,2:positive,2:positive,,0.63
4658,1:negative,1:negative,,0.37
4659,2:positive,2:positive,,0.71
4660,1:negative,1:negative,,0.44
4661,1:negative,1:negative,,0.71
4662,2:positive,2:positive,,0.89
4663,2:positive,2:positive,,0.81
4664,2:positive,2:positive,,0.38
4665,2:positive,2:positive,,0.44
4666,1:negative,1:negative,,0.48
4667,1:negative,1:negative,,0.34
4668,2:positive,2:positive,,0.37
4669,2:positive,2:positive,,0.77
4670,1:negative,1:negative,,0.64
4671,3:neutral,3:neutral,,0.42
4672,2:positive,2:positive,,0.57
4673,2:positive,2:positive,,0.54
4674,2:positive,2:positive,,0.71
4675,1:negative,1:negative,,0.43
4676,1:negative,1:negative,,0.53
4677,1:negative,1:negative,,0.71
4678,1:negative,1:negative,,0.73
4679,2:positive,2:positive,,0.62
4680,1:negative,1:negative,,0.64
4681,2:positive,2:positive,,0.83
4682,2:positive,2:positive,,0.62
4683,2:positive,2:positive,,0.55
4684,2:positive,2:positive,,0.92
4685,2:positive,2:positive,,0.79
4686,2:positive,2:positive,,0.895
4687,1:negative,1:negative,,0.524
4688,2:positive,2:positive,,0.78
4689,2:positive,2:positive,,0.81
4690,2:positive,2:positive,,0.67
4691,2:positive,2:positive,,0.62
4692,2:positive,2:positive,,0.72
4693,2:positive,2:positive,,0.74
4694,1:negative,1:negative,,0.78
4695,2:positive,2:positive,,0.81
4696,2:positive,2:positive,,0.52
4697,2:positive,2:positive,,0.64
4698,2:positive,2:positive,,0.77
4699,2:positive,2:positive,,0.53
4700,2:positive,2:positive,,0.96
4701,2:positive,2:positive,,0.58
4702,2:positive,2:positive,,0.59
4703,2:positive,2:positive,,0.96
4704,2:positive,2:positive,,0.62
4705,2:positive,2:positive,,0.95
4706,2:positive,2:positive,,0.75
4707,2:positive,2:positive,,0.37
4708,1:negative,1:negative,,0.63
4709,2:positive,2:positive,,0.86
4710,2:positive,2:positive,,0.74
4711,1:negative,1:negative,,0.6
4712,2:positive,2:positive,,0.53
4713,2:positive,2:positive,,0.59
4714,2:positive,2:positive,,0.6
4715,2:positive,2:positive,,0.62
4716,2:positive,2:positive,,0.54
4717,1:negative,1:negative,,0.8
4718,1:negative,1:negative,,0.52
4719,2:positive,2:positive,,0.54
4720,2:positive,2:positive,,0.52
4721,2:positive,2:positive,,0.89
4722,1:negative,1:negative,,0.5
4723,1:negative,1:negative,,0.492
4724,2:positive,2:positive,,0.64
4725,2:positive,2:positive,,0.55
4726,2:positive,2:positive,,0.789
4727,2:positive,2:positive,,0.53
4728,2:positive,2:positive,,0.54
4729,2:positive,2:positive,,0.72
4730,1:negative,1:negative,,0.76
4731,2:positive,2:positive,,0.78
4732,2:positive,2:positive,,0.72
4733,2:positive,2:positive,,0.61
4734,2:positive,2:positive,,0.47
4735,2:positive,2:positive,,0.88
4736,2:positive,2:positive,,0.47
4737,2:positive,2:positive,,0.69
4738,2:positive,2:positive,,0.44
4739,2:positive,2:positive,,0.83
4740,2:positive,2:positive,,0.55
4741,2:positive,2:positive,,0.72
4742,2:positive,2:positive,,0.55
4743,2:positive,2:positive,,0.63
4744,1:negative,1:negative,,0.65
4745,2:positive,2:positive,,0.416
4746,1:negative,1:negative,,0.63
4747,2:positive,2:positive,,0.78
4748,2:positive,2:positive,,0.82
4749,2:positive,2:positive,,0.89
4750,2:positive,2:positive,,0.83
4751,2:positive,2:positive,,0.42
4752,1:negative,1:negative,,0.42
4753,2:positive,2:positive,,0.5
4754,2:positive,2:positive,,0.7
4755,2:positive,2:positive,,0.61
4756,2:positive,2:positive,,0.561
4757,2:positive,2:positive,,0.4
4758,2:positive,2:positive,,0.77
4759,1:negative,1:negative,,0.61
4760,2:positive,2:positive,,0.89
4761,2:positive,2:positive,,0.7
4762,3:neutral,3:neutral,,0.41
4763,2:positive,2:positive,,0.82
4764,2:positive,2:positive,,0.76
4765,1:negative,1:negative,,0.42
4766,2:positive,2:positive,,0.51
4767,2:positive,2:positive,,0.68
4768,1:negative,1:negative,,0.34
4769,2:positive,2:positive,,0.7
4770,2:positive,2:positive,,0.77
4771,2:positive,2:positive,,0.95
4772,2:positive,2:positive,,0.86
4773,2:positive,2:positive,,0.52
4774,1:negative,1:negative,,0.86
4775,2:positive,2:positive,,0.42
4776,2:positive,2:positive,,0.75
4777,2:positive,2:positive,,0.43
4778,2:positive,2:positive,,0.55
4779,1:negative,1:negative,,0.77
4780,2:positive,2:positive,,0.62
4781,2:positive,2:positive,,0.56
4782,2:positive,2:positive,,0.58
4783,1:negative,1:negative,,0.7
4784,1:negative,1:negative,,0.88
4785,2:positive,2:positive,,0.47
4786,1:negative,1:negative,,0.75
4787,1:negative,1:negative,,0.55
4788,2:positive,2:positive,,0.6
4789,2:positive,2:positive,,0.75
4790,2:positive,2:positive,,0.61
4791,2:positive,2:positive,,0.9
4792,1:negative,1:negative,,0.48
4793,2:positive,2:positive,,0.45
4794,1:negative,1:negative,,0.43
4795,1:negative,1:negative,,0.39
4796,1:negative,1:negative,,0.61
4797,2:positive,2:positive,,0.58
4798,2:positive,2:positive,,0.52
4799,2:positive,2:positive,,0.43
4800,2:positive,2:positive,,0.76
4801,2:positive,2:positive,,0.83
4802,2:positive,2:positive,,0.91
4803,2:positive,2:positive,,0.62
4804,2:positive,2:positive,,0.81
4805,2:positive,2:positive,,0.54
4806,2:positive,2:positive,,0.44
4807,2:positive,2:positive,,0.55
4808,1:negative,1:negative,,0.68
4809,2:positive,2:positive,,0.85
4810,2:positive,2:positive,,0.69
4811,2:positive,2:positive,,0.67
4812,2:positive,2:positive,,0.46
4813,2:positive,2:positive,,0.47
4814,2:positive,2:positive,,0.61
4815,2:positive,2:positive,,0.46
4816,2:positive,2:positive,,0.57
4817,2:positive,2:positive,,0.41
4818,2:positive,2:positive,,0.63
4819,2:positive,2:positive,,0.57
4820,2:positive,2:positive,,0.42
4821,1:negative,1:negative,,0.43
4822,2:positive,2:positive,,0.59
4823,2:positive,2:positive,,0.45
4824,2:positive,2:positive,,0.68
4825,2:positive,2:positive,,0.6
4826,2:positive,2:positive,,0.433
4827,2:positive,2:positive,,0.86
4828,2:positive,2:positive,,0.67
4829,2:positive,2:positive,,0.43
4830,1:negative,1:negative,,0.76
4831,1:negative,1:negative,,0.77
4832,2:positive,2:positive,,0.91
4833,2:positive,2:positive,,0.43
4834,1:negative,1:negative,,0.43
4835,2:positive,2:positive,,0.6
4836,2:positive,2:positive,,0.41
4837,2:positive,2:positive,,0.677
4838,2:positive,2:positive,,0.52
4839,1:negative,1:negative,,0.46
4840,2:positive,2:positive,,0.56
4841,2:positive,2:positive,,0.61
4842,2:positive,2:positive,,0.78
4843,2:positive,2:positive,,0.42
4844,2:positive,2:positive,,0.86
4845,2:positive,2:positive,,0.49
4846,2:positive,2:positive,,0.65
4847,2:positive,2:positive,,0.87
4848,2:positive,2:positive,,0.62
4849,2:positive,2:positive,,0.79
4850,2:positive,2:positive,,0.51
4851,2:positive,2:positive,,0.6
4852,2:positive,2:positive,,0.9
4853,2:positive,2:positive,,0.82
4854,2:positive,2:positive,,0.726
4855,2:positive,2:positive,,0.4
4856,1:negative,1:negative,,0.45
4857,2:positive,2:positive,,0.55
4858,1:negative,1:negative,,0.57
4859,1:negative,1:negative,,0.72
4860,1:negative,1:negative,,0.6
4861,2:positive,2:positive,,0.52
4862,2:positive,2:positive,,0.65
4863,2:positive,2:positive,,0.62
4864,1:negative,1:negative,,0.58
4865,2:positive,2:positive,,0.85
4866,2:positive,2:positive,,0.46
4867,2:positive,2:positive,,0.53
4868,1:negative,1:negative,,0.49
4869,2:positive,2:positive,,0.51
4870,2:positive,2:positive,,0.89
4871,2:positive,2:positive,,0.67
4872,2:positive,2:positive,,0.75
4873,2:positive,2:positive,,0.69
4874,2:positive,2:positive,,0.47
4875,2:positive,2:positive,,0.88
4876,2:positive,2:positive,,0.47
4877,2:positive,2:positive,,0.85
4878,2:positive,2:positive,,0.57
4879,2:positive,2:positive,,0.63
4880,2:positive,2:positive,,0.69
4881,1:negative,1:negative,,0.44
4882,2:positive,2:positive,,0.85
4883,1:negative,1:negative,,0.63
4884,2:positive,2:positive,,0.69
4885,2:positive,2:positive,,0.63
4886,2:positive,2:positive,,0.4
4887,2:positive,2:positive,,0.83
4888,2:positive,2:positive,,0.76
4889,2:positive,2:positive,,0.75
4890,2:positive,2:positive,,0.57
4891,2:positive,2:positive,,0.57
4892,2:positive,2:positive,,0.6
4893,2:positive,2:positive,,0.51
4894,2:positive,2:positive,,0.51
4895,3:neutral,3:neutral,,0.34
4896,2:positive,2:positive,,0.54
4897,2:positive,2:positive,,0.466
4898,1:negative,1:negative,,0.64
4899,2:positive,2:positive,,0.52
4900,2:positive,2:positive,,0.49
4901,2:positive,2:positive,,0.87
4902,2:positive,2:positive,,0.67
4903,2:positive,2:positive,,0.63
4904,2:positive,2:positive,,0.66
4905,2:positive,2:positive,,0.96
4906,2:positive,2:positive,,0.51
4907,1:negative,1:negative,,0.8
4908,2:positive,2:positive,,0.58
4909,2:positive,2:positive,,0.72
4910,1:negative,1:negative,,0.51
4911,1:negative,1:negative,,0.57
4912,2:positive,2:positive,,0.52
4913,1:negative,1:negative,,0.35
4914,2:positive,2:positive,,0.82
4915,1:negative,1:negative,,0.41
4916,2:positive,2:positive,,0.61
4917,2:positive,2:positive,,0.53
4918,2:positive,2:positive,,0.52
4919,2:positive,2:positive,,0.63
4920,2:positive,2:positive,,0.87
4921,3:neutral,3:neutral,,0.4
4922,2:positive,2:positive,,0.44
4923,1:negative,1:negative,,0.73
4924,1:negative,1:negative,,0.49
4925,2:positive,2:positive,,0.84
4926,2:positive,2:positive,,0.62
4927,2:positive,2:positive,,0.83
4928,2:positive,2:positive,,0.85
4929,2:positive,2:positive,,0.89
4930,2:positive,2:positive,,0.53
4931,2:positive,2:positive,,0.85
4932,2:positive,2:positive,,0.6
4933,2:positive,2:positive,,0.78
4934,2:positive,2:positive,,0.44
4935,1:negative,1:negative,,0.69
4936,2:positive,2:positive,,0.83
4937,2:positive,2:positive,,0.78
4938,1:negative,1:negative,,0.42
4939,2:positive,2:positive,,0.66
4940,1:negative,1:negative,,0.79
4941,2:positive,2:positive,,0.51
4942,1:negative,1:negative,,0.57
4943,2:positive,2:positive,,0.4
4944,2:positive,2:positive,,0.43
4945,2:positive,2:positive,,0.54
4946,2:positive,2:positive,,0.45
4947,1:negative,1:negative,,0.63
4948,2:positive,2:positive,,0.67
4949,2:positive,2:positive,,0.68
4950,2:positive,2:positive,,0.78
4951,1:negative,1:negative,,0.6
4952,2:positive,2:positive,,0.88
4953,2:positive,2:positive,,0.62
4954,2:positive,2:positive,,0.66
4955,2:positive,2:positive,,0.74
4956,2:positive,2:positive,,0.9
4957,1:negative,1:negative,,0.724
4958,2:positive,2:positive,,0.51
4959,2:positive,2:positive,,0.36
4960,2:positive,2:positive,,0.88
4961,2:positive,2:positive,,0.9
4962,2:positive,2:positive,,0.78
4963,2:positive,2:positive,,0.73
4964,1:negative,1:negative,,0.73
4965,2:positive,2:positive,,0.87
4966,2:positive,2:positive,,0.94
4967,2:positive,2:positive,,0.41
4968,2:positive,2:positive,,0.63
4969,2:positive,2:positive,,0.82
4970,1:negative,1:negative,,0.4
4971,3:neutral,3:neutral,,0.44
4972,2:positive,2:positive,,0.42
4973,2:positive,2:positive,,0.6
4974,2:positive,2:positive,,0.88
4975,2:positive,2:positive,,0.47
4976,2:positive,2:positive,,0.54
4977,1:negative,1:negative,,0.51
4978,2:positive,2:positive,,0.59
4979,2:positive,2:positive,,0.84
4980,2:positive,2:positive,,0.89
4981,2:positive,2:positive,,0.52
4982,2:positive,2:positive,,0.39
4983,2:positive,2:positive,,0.83
4984,2:positive,2:positive,,0.63
4985,2:positive,2:positive,,0.75
4986,2:positive,2:positive,,0.61
4987,2:positive,2:positive,,0.94
4988,2:positive,2:positive,,0.85
4989,3:neutral,3:neutral,,0.38
4990,2:positive,2:positive,,0.84
4991,2:positive,2:positive,,0.602
4992,2:positive,2:positive,,0.53
4993,2:positive,2:positive,,0.52
4994,2:positive,2:positive,,0.7
4995,2:positive,2:positive,,0.73
4996,1:negative,1:negative,,0.46
4997,2:positive,2:positive,,0.57
4998,2:positive,2:positive,,0.72
4999,2:positive,2:positive,,0.65
5000,2:positive,2:positive,,0.78
5001,2:positive,2:positive,,0.63
5002,2:positive,2:positive,,0.8
5003,2:positive,2:positive,,0.807
5004,2:positive,2:positive,,0.4
5005,2:positive,2:positive,,0.44
5006,1:negative,1:negative,,0.43
5007,2:positive,2:positive,,0.73
5008,1:negative,1:negative,,0.69
5009,2:positive,2:positive,,0.56
5010,1:negative,1:negative,,0.44
5011,2:positive,2:positive,,0.56
5012,1:negative,1:negative,,0.49
5013,1:negative,1:negative,,0.38
5014,1:negative,1:negative,,0.7
5015,2:positive,2:positive,,0.76
5016,1:negative,1:negative,,0.35
5017,2:positive,2:positive,,0.77
5018,3:neutral,3:neutral,,0.383
5019,1:negative,1:negative,,0.72
5020,2:positive,2:positive,,0.5
5021,1:negative,1:negative,,0.83
5022,1:negative,1:negative,,0.81
5023,2:positive,2:positive,,0.74
5024,2:positive,2:positive,,0.83
5025,1:negative,1:negative,,0.66
5026,2:positive,2:positive,,0.46
5027,2:positive,2:positive,,0.856
5028,2:positive,2:positive,,0.53
5029,2:positive,2:positive,,0.91
5030,1:negative,1:negative,,0.69
5031,1:negative,1:negative,,0.54
5032,2:positive,2:positive,,0.55
5033,2:positive,2:positive,,0.66
5034,2:positive,2:positive,,0.44
5035,1:negative,1:negative,,0.48
5036,2:positive,2:positive,,0.54
5037,1:negative,1:negative,,0.71
5038,2:positive,2:positive,,0.41
5039,1:negative,1:negative,,0.47
5040,1:negative,1:negative,,0.72
5041,2:positive,2:positive,,0.6
5042,1:negative,1:negative,,0.49
5043,1:negative,1:negative,,0.62
5044,2:positive,2:positive,,0.75
5045,1:negative,1:negative,,0.56
5046,2:positive,2:positive,,0.57
5047,2:positive,2:positive,,0.99
5048,2:positive,2:positive,,0.47
5049,2:positive,2:positive,,0.87
5050,2:positive,2:positive,,0.81
5051,2:positive,2:positive,,0.76
5052,2:positive,2:positive,,0.77
5053,2:positive,2:positive,,0.6
5054,2:positive,2:positive,,0.76
5055,2:positive,2:positive,,0.42
5056,2:positive,2:positive,,0.88
5057,2:positive,2:positive,,0.81
5058,1:negative,1:negative,,0.55
5059,1:negative,1:negative,,0.45
5060,2:positive,2:positive,,0.61
5061,2:positive,2:positive,,0.51
5062,2:positive,2:positive,,0.59
5063,2:positive,2:positive,,0.79
5064,2:positive,2:positive,,0.5
5065,1:negative,1:negative,,0.52
5066,2:positive,2:positive,,0.96
5067,2:positive,2:positive,,0.57
5068,2:positive,2:positive,,0.74
5069,2:positive,2:positive,,0.82
5070,2:positive,2:positive,,0.62
5071,2:positive,2:positive,,0.48
5072,2:positive,2:positive,,0.37
5073,1:negative,1:negative,,0.73
5074,1:negative,1:negative,,0.48
5075,2:positive,2:positive,,0.742
5076,2:positive,2:positive,,0.96
5077,2:positive,2:positive,,0.95
5078,2:positive,2:positive,,0.82
5079,2:positive,2:positive,,0.71
5080,2:positive,2:positive,,0.65
5081,1:negative,1:negative,,0.72
5082,2:positive,2:positive,,0.81
5083,2:positive,2:positive,,0.61
5084,2:positive,2:positive,,0.82
5085,2:positive,2:positive,,0.43
5086,2:positive,2:positive,,0.91
5087,2:positive,2:positive,,0.61
5088,2:positive,2:positive,,0.46
5089,2:positive,2:positive,,0.67
5090,2:positive,2:positive,,0.47
5091,2:positive,2:positive,,0.44
5092,2:positive,2:positive,,0.67
5093,2:positive,2:positive,,0.67
5094,2:positive,2:positive,,0.65
5095,1:negative,1:negative,,0.56
5096,2:positive,2:positive,,0.777
5097,2:positive,2:positive,,0.76
5098,2:positive,2:positive,,0.55
5099,2:positive,2:positive,,0.6
5100,2:positive,2:positive,,0.48
5101,2:positive,2:positive,,0.57
5102,2:positive,2:positive,,0.72
5103,2:positive,2:positive,,0.46
5104,2:positive,2:positive,,0.43
5105,2:positive,2:positive,,0.91
5106,2:positive,2:positive,,0.74
